StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q109,Q110,Q111,Q113,Q114,Q1_1,Q2_1,Q3_1,Q4_1,Q5_1,Q6_1,Q7_1,Q8_1,Q9_1,Q62_1,Q11_1,Q12_1,Q13_1,Q14_1,Q15_1,Q16_1,Q17_1,Q18_1,Q19_1,Q20_1,Q21_1,Q22_1,Q23_1,Q24_1,Q25_1,Q26_1,Q27_1,Q28_1,Q29_1,Q30_1,Q31_1,Q32_1,Q_leg_benev_unbias_1,Q_leg_benev_all_1,Q_leg_process_approp_1,Q_leg_process_transp_1,Q_leg_protect1_1,Q_leg_protect2_1,FDA_expert1_1,FDA_expert2_1,FDA_expert3_1,FDA_expert4_1,FDA_expert5_1,Education,Age,Political leaning,Diabetes_hist,Q107,QID101
arge benefit in metabolic health.   Has been regulated and approved by the FDA (Food & Drug Administration).   Requires wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Is very unlikely to sell data to third-party companies without additional consent.   :   Does not require wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Requires manually tracking meals in a food diary.   Very unlikely to sell data to third-party companies without additional consent.   Regular users see a small benefit in metabolic health.   Has not been assessed by the FDA (Food & Drug Administration).","If you were choosing an app to track your overall metabolic health, please indicate which of two digital health apps you would be more likely to choose? - Requires taking photos at meals to automatically track foods.   Is very unlikely to sell data to third-party companies without additional consent.   Requires wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Has not been assessed by the FDA (Food & Drug Administration).   Regular users see a small benefit in metabolic health.   :   Does not require wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Requires manually tracking meals in a food diary.   Regular users see a large benefit in metabolic health.   Likely to sell data to third-party companies without additional consent.   Has been regulated and approved by the FDA (Food & Drug Administration).","If you were choosing an app to track your overall metabolic health, please indicate which of two digital health apps you would be more likely to choose? - Requires wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Requires taking photos at meals to automatically track foods.   Is likely to sell data to third-party companies without additional consent.   Has been regulated and approved by the FDA (Food & Drug Administration).   Regular users see a small benefit in metabolic health.   :   Does not require wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Requires manually tracking meals in a food diary.   Very unlikely to sell data to third-party companies without additional consent.   Regular users see a large benefit in metabolic health.   Has not been assessed by the FDA (Food & Drug Administration).","If you were choosing an app to track your overall metabolic health, please indicate which of two digital health apps you would be more likely to choose? - Requires manually tracking meals in a food diary.   Regular users see a small benefit in metabolic health.   Has been regulated and approved by the FDA (Food & Drug Administration).   Requires wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Is likely to sell data to third-party companies without additional consent.   :   Does not require wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Requires taking photos at meals to automatically track foods.   Very unlikely to sell data to third-party companies without additional consent.   Regular users see a large benefit in metabolic health.   Has not been assessed by the FDA (Food & Drug Administration).","If you were choosing an app to track your overall metabolic health, please indicate which of two digital health apps you would be more likely to choose? - Has not been assessed by the FDA (Food & Drug Administration).   Requires manually tracking meals in a food diary.   Regular users see a large benefit in metabolic health.   Requires wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Is likely to sell data to third-party companies without additional consent.   :   Does not require wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Very unlikely to sell data to third-party companies without additional consent.   Requires taking photos at meals to automatically track foods.   Regular users see a small benefit in metabolic health.   Has been regulated and approved by the FDA (Food & Drug Administration).","If you were choosing an app to track your overall metabolic health, please indicate which of two digital health apps you would be more likely to choose? - Has not been assessed by the FDA (Food & Drug Administration).   Requires manually tracking meals in a food diary.   Regular users see a large benefit in metabolic health.   Is very unlikely to sell data to third-party companies without additional consent.   Requires wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   :   Does not require wearing a continuous glucose monitor (CGM), with a microneedle in the arm.   Requires taking photos at meals to automatically track foods.   Very unlikely to sell data to third-party companies without additional consent.   Has been regulated and approved by the FDA (Food & Drug Administration).   Regular users see a small benefit in metabolic health.",How biased do you think the FDA is when regulating digital health apps? - Not at all (0) to extremely biased (9),How much do you think the FDA considers perspectives from all parts of society when regulating digital health apps? - Not at all (0) to extremely (9),How appropriate do you think FDA’s decision making process is for regulating digital health apps? - Not at all appropriate (0) to extremely appropriate (9),How transparent do you think the FDA is in its decision-making process for regulating digital health apps? - Not at all transparent (0) to extremely transparent (9),How much do you think the FDA wants to protect the health and well-being of digital health app users when regulating health apps? - Not at all (0) to extremely (9),How much do you think the FDA acts to protect the health and well-being of digital health app users when regulating health apps? - Not at all (0) to extremely (9),To what extent do you think the FDA is an expert at regulating digital health apps? - Not at all  (0) to extremely  (9),To what extent do you think the FDA is well informed to regulate digital health apps? - Not at all (0) to extremely  (9),To what extent do you think the FDA has access to all relevant information to regulate health apps? - Not at all (0) to extremely (9),To what extent do you think the FDA is qualified to regulate digital health apps? - Not at all (0) to extremely (9),To what extent do you think the FDA has skills to evaluate evidence on digital health apps? - Not at all (0) to extremely (9),What is the highest level of education you have completed?,How old are you?,"Generally speaking, do you think of yourself as a Republican, a Democrat, an Independent, or something else?","Do you currently have, or have you ever been diagnosed with, any metabolic health diseases (such as diabetes, metabolic health syndrome, or other cardiovascular diseases)",Choose one or more races that you consider yourself to be,This is a pilot of a study. Please give us any feedback of what you thought about the questions and how we may improve them? Was anything confusing? Thank you!
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID109""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID113""}","{""ImportId"":""QID114_TEXT""}","{""ImportId"":""QID52_1""}","{""ImportId"":""QID54_1""}","{""ImportId"":""QID55_1""}","{""ImportId"":""QID56_1""}","{""ImportId"":""QID57_1""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID59_1""}","{""ImportId"":""QID60_1""}","{""ImportId"":""QID61_1""}","{""ImportId"":""QID62_1""}","{""ImportId"":""QID64_1""}","{""ImportId"":""QID65_1""}","{""ImportId"":""QID66_1""}","{""ImportId"":""QID67_1""}","{""ImportId"":""QID68_1""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID71_1""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID74_1""}","{""ImportId"":""QID75_1""}","{""ImportId"":""QID76_1""}","{""ImportId"":""QID77_1""}","{""ImportId"":""QID78_1""}","{""ImportId"":""QID79_1""}","{""ImportId"":""QID80_1""}","{""ImportId"":""QID81_1""}","{""ImportId"":""QID82_1""}","{""ImportId"":""QID83_1""}","{""ImportId"":""QID84_1""}","{""ImportId"":""QID85_1""}","{""ImportId"":""QID89_1""}","{""ImportId"":""QID90_1""}","{""ImportId"":""QID91_1""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID93_1""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID95_1""}","{""ImportId"":""QID96_1""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID98_1""}","{""ImportId"":""QID99_1""}","{""ImportId"":""QID102""}","{""ImportId"":""QID103""}","{""ImportId"":""QID105""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107""}","{""ImportId"":""QID101_TEXT""}"
2024-09-18 15:27:34,2024-09-18 15:29:36,Survey Preview,,100,121,TRUE,2024-09-18 15:29:36,R_8duaER8VI6Zxum0,,,,,47.4338,9.3612,preview,EN,,,,,,,2,,,1,,1,2,,,2,,1,1,,1,1,2,,,,2,2,,,,2,2,2,,,2,,,7,,7,7,6,6,7,6,6,Associates or technical degree,,,"Yes, I have been diagnosed with one or more of these conditions.",Prefer not to say,
2024-09-18 15:45:49,2024-09-18 15:50:02,IP Address,72.49.171.240,100,252,TRUE,2024-09-18 15:50:03,R_7pbP9Q8KG4JbbZk,,,,,39.3434,-84.4009,anonymous,EN,,Not confident at all,Yes,2 or more times a day,ihealth,,1,,1,2,,2,2,1,1,,2,,,1,2,,1,1,,,2,1,,,,,1,2,,,,4,7,7,6,9,9,9,8,9,9,8,Bachelor’s degree,45-54 years old,Republican,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 15:45:48,2024-09-18 15:50:12,IP Address,132.147.156.144,100,264,TRUE,2024-09-18 15:50:12,R_6IHtpYy4YR1cYpS,,,,,32.7519,-97.6858,anonymous,EN,,Not confident at all,Yes,A few times each week.,Apple Health,1,1,,1,,2,,,1,,,2,,,,2,2,1,,2,,2,,,,2,2,1,2,,2,,3,4,5,1,7,5,6,6,4,3,8,Bachelor’s degree,25-34 years old,Republican,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 15:49:29,2024-09-18 15:51:50,IP Address,172.59.113.186,100,140,TRUE,2024-09-18 15:51:51,R_57Kkm5961TEEEud,,,,,37.1538,-76.539,anonymous,EN,Yes,Moderately confident,No,,,,2,1,1,,1,2,,2,,,,2,,,,,,1,1,2,,2,1,,2,2,1,,,,2,6,9,6,9,8,6,6,9,8,6,7,"Some college, but no degree",25-34 years old,Republican,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 15:44:56,2024-09-18 15:52:42,IP Address,172.56.40.156,100,465,TRUE,2024-09-18 15:52:43,R_6alzky3r3AiOdGw,,,,,29.4963,-98.4004,anonymous,EN,,Not confident at all,Yes,A few times a month.,Metabolic fitness,1,,1,,,2,,,,1,2,2,2,,2,2,2,,1,,1,,1,,,2,,2,,,,2,7,7,7,7,6,7,6,7,7,7,6,"Some college, but no degree",55-64 years old,Democrat,"Yes, I have been diagnosed with one or more of these conditions.",Native Hawaiian or Other Pacific Islander,Easy study
2024-09-18 15:47:34,2024-09-18 15:53:45,IP Address,76.27.210.92,100,371,TRUE,2024-09-18 15:53:46,R_6OvgQp1Cn11NbWN,,,,,45.4501,-122.868,anonymous,EN,No,Not confident at all,No,,,2,,3,,2,2,,,,,,2,,,2,2,,2,,2,,2,2,2,2,,2,,2,,,2,9,3,5,3,5,4,0,0,0,0,0,"Some college, but no degree",45-54 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,"Because CGM devices are cost-prohibitive, I will always choose the app that does not require one. That said, if the CGM cost was subsidized, I would be very curious to follow my body's blood glucose levels."
2024-09-18 15:49:01,2024-09-18 15:55:27,IP Address,98.196.133.6,100,386,TRUE,2024-09-18 15:55:28,R_3xEleGYUb768B3M,,,,,29.7388,-95.8309,anonymous,EN,No,Very confident,No,,,,,2,,,2,2,,,2,2,,2,2,,,,,2,,,,2,2,1,2,2,2,2,2,,,5,5,5,6,8,6,0,0,0,0,0,"Some college, but no degree",35-44 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 15:52:29,2024-09-18 15:55:46,IP Address,76.198.158.199,100,196,TRUE,2024-09-18 15:55:47,R_1MaGxEqIUA03UUW,,,,,33.7153,-84.3312,anonymous,EN,,Not confident at all,No,,,1,,1,,,2,2,,,1,2,,2,1,,2,2,,,2,,2,,,,2,,1,2,,,2,0,9,9,9,9,9,7,9,9,9,9,"Some college, but no degree",35-44 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 15:46:25,2024-09-18 15:55:54,IP Address,99.113.238.161,100,568,TRUE,2024-09-18 15:55:54,R_7eJzNdIatrexDSF,,,,,41.1413,-81.3445,anonymous,EN,No,Not confident at all,Yes,A few times a month.,Fitbit,,,3,,2,,,2,2,,2,,,,2,,2,2,,2,2,1,2,2,,,2,,1,,2,,5,6,5,3,2,2,1,3,1,3,7,Associates or technical degree,45-54 years old,Democrat,"Yes, I have been diagnosed with one or more of these conditions.",Black or African American,"The section on choosing between health apps, I was in complete favor of apps that didn't involve anything invasive (i.e. microneedle). I'm more motivated to input manual data instead of doing that. Medical screenings are already somewhat invasive and apps are supposed to make things easier, you know? Nothing was confusing and it was a straightforward survey."
2024-09-18 15:51:54,2024-09-18 15:56:08,IP Address,172.56.86.29,100,253,TRUE,2024-09-18 15:56:09,R_5lxMgYsU0eYfeOl,,,,,33.4602,-112.1334,anonymous,EN,,Not confident at all,No,,,1,,,,2,,,2,,,,2,2,,,,2,1,1,,2,2,1,,2,,2,,2,,2,2,5,6,7,3,8,8,5,8,6,6,6,"Some college, but no degree",35-44 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 15:53:42,2024-09-18 15:57:36,IP Address,69.226.224.147,100,234,TRUE,2024-09-18 15:57:37,R_7oXQsZzm76N1Oxr,,,,,33.5844,-84.3206,anonymous,EN,No,Moderately confident,Yes,A few times a month.,fitbit,,,,1,1,1,,,1,1,,2,,,1,,,,2,,2,2,2,,1,2,2,,,,1,2,6,4,5,6,6,6,6,6,8,7,5,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",25-34 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",Black or African American,
2024-09-18 15:48:57,2024-09-18 15:58:01,IP Address,172.88.73.91,100,543,TRUE,2024-09-18 15:58:01,R_5WxlazDmyHXu82l,,,,,32.9661,-117.1202,anonymous,EN,,Not confident at all,Yes,2 or more times a day,Apple Health,2,,,,2,,,2,2,,2,2,,2,2,,,,2,2,,2,2,2,,,,,2,2,,2,6,5,5,5,7,6,5,6,5,6,5,Associates or technical degree,45-54 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",Asian,No.
2024-09-18 15:50:50,2024-09-18 15:58:45,IP Address,35.147.102.3,100,475,TRUE,2024-09-18 15:58:46,R_13fBuKPx13nVOmM,,,,,29.5826,-98.4091,anonymous,EN,,Not confident at all,Yes,A few times a month.,Garmin Connect,1,1,1,2,1,2,,,1,1,,,,1,,,2,2,,1,,,2,1,,2,,,,,2,,3,2,5,0,5,5,2,3,7,2,2,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 15:50:31,2024-09-18 15:59:51,IP Address,134.56.28.214,100,560,TRUE,2024-09-18 15:59:52,R_3rOEd6r1440D4WK,,,,,26.3432,-80.2116,anonymous,EN,,Not confident at all,No,,,,,,,,2,2,2,1,1,,,2,,,2,,1,1,,1,,1,,2,,1,1,2,2,,,6,4,6,5,6,5,3,3,3,2,3,Bachelor’s degree,55-64 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 15:54:19,2024-09-18 15:59:57,IP Address,73.160.215.82,100,337,TRUE,2024-09-18 15:59:57,R_3U7I8G9b40NcBwd,,,,,40.7053,-74.0866,anonymous,EN,,Not confident at all,Yes,2 or more times a day,Fitness,,,3,2,,2,,,2,,2,,2,,2,,,2,,,2,,2,2,,2,2,2,2,,2,,1,7,8,7,9,9,9,9,9,9,9,"Some college, but no degree",18-24 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",Asian,Nothing was confusing. 
2024-09-18 15:50:04,2024-09-18 16:00:08,IP Address,74.68.102.60,100,604,TRUE,2024-09-18 16:00:09,R_6KkThgjhcqeCccY,,,,,40.7961,-73.9513,anonymous,EN,No,Moderately confident,Yes,About 1 time each day.,Lumen,,1,,2,,,,2,,1,,,2,2,2,,,1,1,,,1,2,2,1,,,2,2,2,,,6,2,4,2,2,3,1,1,1,2,3,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",25-34 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,"the questions were very clear, straightforward,  and easy to understand"
2024-09-18 15:53:14,2024-09-18 16:00:24,IP Address,65.141.247.9,100,429,TRUE,2024-09-18 16:00:25,R_6VvF4tZAxLgaxlT,,,,,42.541,-113.8205,anonymous,EN,No,Slightly confident,Yes,A few times a month.,Apple health,1,,3,,2,1,,,,1,2,2,2,1,,1,2,,,1,,,1,1,,,2,,,,2,,5,4,6,3,5,2,2,4,3,3,3,"Some college, but no degree",25-34 years old,Republican,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,The part where you have to choose between which app you would choose over the other was very confusing. The tables were not clearly in a way that made me confident which one I was picking. The tables need to be labeled like option 1 or option 2 and the answer choices need to also correspond with those table labels and say either option 1 or options 2
2024-09-18 15:52:11,2024-09-18 16:01:18,IP Address,98.224.24.10,100,547,TRUE,2024-09-18 16:01:19,R_7TSKwFGnLlZmZwt,,,,,38.4799,-121.4451,anonymous,EN,No,Slightly confident,Yes,A few times each week.,Levels,,,3,1,,2,2,2,,1,,,,1,,,2,1,,2,,2,1,,,,,,2,2,2,1,4,4,5,5,3,3,3,5,2,3,3,"Some college, but no degree",25-34 years old,No preference,"No, I have not been diagnosed with one or more of these conditions.",Black or African American,This study was well put together.
2024-09-18 15:54:25,2024-09-18 16:01:35,IP Address,174.225.226.248,100,429,TRUE,2024-09-18 16:01:36,R_7PtIcP1pK9QqNIc,,,,,35.8437,-86.3881,anonymous,EN,No,Moderately confident,No,,,,,,1,2,2,,2,1,,,,2,1,1,2,,1,,2,2,,,,,2,2,,,2,2,,3,6,7,6,7,7,7,7,6,8,7,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",Asian,The portion of picking between two apps was confusing at first (UI).
2024-09-18 15:52:18,2024-09-18 16:01:54,IP Address,71.194.112.163,100,576,TRUE,2024-09-18 16:01:55,R_1RPrzhsoVoA8tyP,,,,,40.4591,-90.6805,anonymous,EN,,Not confident at all,No,,,,,3,,,,2,2,1,2,2,2,2,,2,2,,2,2,,2,2,,2,,,,,2,,,,4,3,3,2,2,3,0,2,1,2,1,"Some college, but no degree",65+ years old,Republican,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,There was no confusion.
2024-09-18 15:48:26,2024-09-18 16:04:39,IP Address,154.7.225.224,100,973,TRUE,2024-09-18 16:04:40,R_7MFE81uW7pKopKS,,,,,39.0469,-77.4903,anonymous,EN,No,Not confident at all,Yes,A few times a month.,MyfitnessPal,1,,,,1,2,,,,1,2,1,2,2,2,,,,,,2,2,,,1,2,,1,,,1,2,5,6,7,7,8,8,5,8,5,6,6,Associates or technical degree,25-34 years old,Republican,"Yes, I have been diagnosed with one or more of these conditions.",Other,"No, it was quite easy to comprehend and answer. "
2024-09-18 15:55:13,2024-09-18 16:05:20,IP Address,102.129.170.218,100,606,TRUE,2024-09-18 16:05:21,R_5PtqB5XkN8kVb5G,,,,,37.751,-97.822,anonymous,EN,Yes,Very confident,Yes,A few times each week.,MyFitnessPal,,2,1,,1,,,,,,,1,,,2,2,,,1,1,1,,1,2,,2,1,,1,1,,2,0,7,7,7,9,9,9,9,9,9,9,Bachelor’s degree,25-34 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",Black or African American,No
2024-09-18 16:02:51,2024-09-18 16:05:45,IP Address,76.32.74.140,100,173,TRUE,2024-09-18 16:05:45,R_61XtKmaCrdKbm4H,,,,,33.7443,-116.9764,anonymous,EN,No,Slightly confident,No,,,2,2,,,1,,2,1,2,,2,,1,1,1,,,1,2,,,,,,,,1,1,1,2,,,0,9,9,9,9,9,9,8,9,9,9,"Some college, but no degree",35-44 years old,Democrat,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,Thanks 
2024-09-18 16:02:31,2024-09-18 16:07:20,IP Address,108.50.150.164,100,289,TRUE,2024-09-18 16:07:21,R_3dKrAvy6gP5kvlf,,,,,40.8905,-74.0504,anonymous,EN,Yes,Slightly confident,No,,,,2,,,,2,,,,1,,2,2,2,,,2,1,1,2,,,1,2,2,,,2,2,,,2,6,4,7,7,7,6,6,5,5,7,5,Bachelor’s degree,25-34 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",Asian,I don't know much about the role and level of expertise FDA has on the health tracking apps so I'm not sure if I had enough knowledge to of use in the survey.
2024-09-18 16:03:19,2024-09-18 16:08:07,IP Address,70.35.96.76,100,288,TRUE,2024-09-18 16:08:07,R_5wnVy3Dhc2O9Lgc,,,,,44.0225,-92.7482,anonymous,EN,Yes,Slightly confident,Yes,2 or more times a day,Health App,1,,,,,,1,,1,1,1,,2,,2,2,,1,,,1,,,,2,2,,2,1,1,2,,2,7,8,5,8,8,6,7,7,7,5,Bachelor’s degree,25-34 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,It was fairly straight forward. The redundancy of those questions kind of got old after 5 or 6 of them.
2024-09-18 16:05:24,2024-09-18 16:10:46,IP Address,162.222.55.2,100,321,TRUE,2024-09-18 16:10:47,R_5RJOH4EWjbehAhH,,,,,44.9427,-93.2871,anonymous,EN,,Not confident at all,Yes,A few times each week.,"Apple health, cronometer",1,1,2,,1,1,,1,,2,,1,2,,1,1,,2,,,2,,,1,,,,2,2,,,,3,6,4,7,4,2,2,5,5,4,5,Associates or technical degree,35-44 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 16:07:25,2024-09-18 16:11:47,IP Address,172.56.226.64,100,261,TRUE,2024-09-18 16:11:47,R_7RVo6gunT52Zv7B,,,,,33.4849,-86.8596,anonymous,EN,No,Slightly confident,No,,,1,,,2,1,1,,2,,1,2,1,1,,2,,,,1,,2,,,2,,,1,,,,2,1,5,6,6,5,5,5,4,5,5,6,6,High school diploma or GED,35-44 years old,Republican,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,Everything was good!
2024-09-18 16:07:29,2024-09-18 16:12:01,IP Address,76.119.230.88,100,271,TRUE,2024-09-18 16:12:01,R_7hYef0zUpMGPTq5,,,,,43.6716,-72.3818,anonymous,EN,No,Extremely confident,No,,,1,,,1,,,,,1,,2,2,2,1,,2,,1,1,2,2,2,,,,,1,,2,,,2,0,9,9,9,9,9,3,9,9,9,9,Bachelor’s degree,25-34 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,Straight forward study!
2024-09-18 16:01:05,2024-09-18 16:12:15,IP Address,72.182.133.167,100,669,TRUE,2024-09-18 16:12:16,R_3Crm0sGqdWs2IDM,,,,,33.8557,-98.5793,anonymous,EN,No,Very confident,Yes,About 1 time each day.,Health App (Apple Default APP),,,3,2,2,,2,,,2,,,,2,,2,,,2,,2,2,2,,1,,2,,2,2,,2,5,7,9,9,7,8,6,7,7,8,8,Associates or technical degree,18-24 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",Other,
2024-09-18 16:01:55,2024-09-18 16:12:18,IP Address,70.106.205.39,100,622,TRUE,2024-09-18 16:12:20,R_1qgdEuKExpGBTMv,,,,,39.018,-77.539,anonymous,EN,Yes,Very confident,Yes,About 1 time each day.,Apple health app ,1,1,,2,,1,,1,,,,2,,,1,,1,,,1,,1,,2,2,1,1,,1,,1,,6,6,7,7,6,5,6,7,8,6,5,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",35-44 years old,Independent,"No, I have not been diagnosed with one or more of these conditions.",Asian,
2024-09-18 16:01:07,2024-09-18 16:13:17,IP Address,172.59.113.183,100,730,TRUE,2024-09-18 16:13:18,R_3CgcNVHzKFwRLbX,,,,,37.1538,-76.539,anonymous,EN,,Not confident at all,Yes,About 1 time each day.,MyGitnessPal,1,2,1,1,1,1,,,2,2,,,2,,2,,,,,,,,1,2,,1,,1,2,,2,,8,8,8,6,6,5,7,7,7,8,8,Bachelor’s degree,25-34 years old,Republican,"No, I have not been diagnosed with one or more of these conditions.",White or Caucasian,
2024-09-18 16:05:13,2024-09-18 16:15:57,IP Address,99.105.231.129,100,644,TRUE,2024-09-18 16:15:58,R_7ePSOgHGP1DCQTF,,,,,36.3519,-94.2197,anonymous,EN,,Not confident at all,Yes,A few times each week.,Levels,,2,2,2,2,,,2,,,,2,,,2,,2,,,,2,1,,2,2,2,2,,,1,,2,9,0,1,0,2,1,1,,6,0,1,Bachelor’s degree,35-44 years old,Republican,"No, I have not been diagnosed with one or more of these conditions.","White or Caucasian,American Indian/Native American or Alaska Native",